"Datum+Uhrzeit";"Waermemengenzaehler Leistung (W)";"Waermemengenzaehler Vorlauftemperatur (C)";"Waermemengenzaehler Temperaturdifferenz (K)";"Waermemengenzaehler Stand (kWh)";"Waermemengenzaehler Ruecklauftemperatur (C)";"Waermemengenzaehler Durchfluss (m3/h)"
"31.07.2012 19:15:50";292.0;70;9.5;0;61.0;0.027
"31.07.2012 19:16:50";291.0;70;9.4;17622;60.9;0.027
"31.07.2012 19:17:50";291.0;70;9.4;0;60.9;0.027
"31.07.2012 19:18:50";44.0;71;9.7;0;61.1;0.004
"31.07.2012 19:19:50";44.0;71;9.7;0;61.1;0.004
"31.07.2012 19:20:50";295.0;71;9.8;0;61.1;0.026
"31.07.2012 19:21:50";297.0;71;9.9;17622;61.0;0.026
"31.07.2012 19:22:50";297.0;71;9.9;0;61.0;0.026
"31.07.2012 19:23:50";271.0;71;9.9;0;61.1;0.024
"31.07.2012 19:24:50";271.0;71;9.9;0;61.1;0.024
"31.07.2012 19:25:50";620.0;71;9.9;0;61.1;0.055
"31.07.2012 19:26:50";124.0;71;9.8;17622;61.1;0.011
"31.07.2012 19:27:50";124.0;71;9.8;0;61.1;0.011
"31.07.2012 19:28:50";644.0;71;9.8;0;61.1;0.011
"31.07.2012 19:29:50";644.0;71;10.0;0;61.1;0.057
"31.07.2012 19:30:50";674.0;71;10.0;0;61.1;0.057
"31.07.2012 19:31:50";244.0;71;9.9;17622;61.0;0.060
"31.07.2012 19:32:50";244.0;71;10.0;0;61.0;0.022
"31.07.2012 19:33:50";611.0;71;10.0;0;61.0;0.022
"31.07.2012 19:34:50";242.0;71;9.8;17622;61.1;0.056
"31.07.2012 19:35:50";242.0;71;9.7;0;61.1;0.022
"31.07.2012 19:36:50";644.0;71;9.7;0;61.1;0.022
"31.07.2012 19:37:50";644.0;71;9.7;0;61.1;0.058
"31.07.2012 19:38:50";644.0;71;9.7;0;61.1;0.058
"31.07.2012 19:39:50";639.0;71;9.6;17622;61.0;0.058
"31.07.2012 19:40:50";465.0;71;9.6;0;61.1;0.043
"31.07.2012 19:41:50";465.0;71;9.6;0;61.1;0.043
"31.07.2012 19:42:50";585.0;70;9.5;0;61.0;0.054
"31.07.2012 19:43:50";585.0;70;9.5;0;61.0;0.054
"31.07.2012 19:44:50";218.0;70;9.5;17622;60.9;0.020
"31.07.2012 19:45:50";575.0;70;9.2;0;61.2;0.054
"31.07.2012 19:46:50";575.0;70;9.2;0;61.2;0.054
"31.07.2012 19:47:50";580.0;70;9.4;0;61.0;0.054
"31.07.2012 19:48:50";580.0;70;9.4;0;61.0;0.054
"31.07.2012 19:49:50";244.0;70;9.2;17622;61.1;0.023
"31.07.2012 19:50:50";589.0;70;9.2;0;61.0;0.056
"31.07.2012 19:51:50";589.0;70;9.2;0;61.0;0.056
"31.07.2012 19:52:50";223.0;70;9.4;0;60.8;0.021
"31.07.2012 19:53:50";223.0;70;9.4;0;60.8;0.021
"31.07.2012 19:54:50";227.0;70;9.1;17622;61.3;0.022
"31.07.2012 19:55:50";196.0;70;9.0;0;61.1;0.019
"31.07.2012 19:56:50";196.0;70;9.0;0;61.1;0.019
"31.07.2012 19:57:50";208.0;70;9.1;17622;61.2;0.020
"31.07.2012 19:58:50";214.0;70;9.1;0;60.9;0.021
"31.07.2012 19:59:50";214.0;70;9.1;0;60.9;0.021
"31.07.2012 20:00:50";238.0;70;9.0;0;61.1;0.023
"31.07.2012 20:01:50";238.0;70;9.0;0;61.1;0.023
"31.07.2012 20:02:50";547.0;70;8.9;0;61.1;0.054
"31.07.2012 20:03:50";306.0;70;9.0;17622;61.1;0.030
"31.07.2012 20:04:50";306.0;70;9.0;0;61.1;0.030
"31.07.2012 20:05:50";568.0;70;8.9;0;61.1;0.056
"31.07.2012 20:06:50";568.0;70;8.9;0;61.1;0.056
"31.07.2012 20:07:50";196.0;70;9.0;0;60.9;0.019

